C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 .../idp10155733072.htm                             |  191 +
 .../idp10155738080.htm                             |  191 +
 .../idp10155743504.htm                             |  191 +
 .../idp10155749488.htm                             |  191 +
 .../idp10155754320.htm                             |  191 +
 .../idp10155760720.htm                             |  191 +
 .../idp10155765472.htm                             |  191 +
 .../idp10155770224.htm                             |  191 +
 .../idp10155775088.htm                             |  191 +
 .../idp10155781440.htm                             |  191 +
 .../idp10155789024.htm                             |  191 +
 .../idp10155793088.htm                             |  191 +
 .../idp10155797568.htm                             |  191 +
 .../idp10155802384.htm                             |  191 +
 .../idp10155806832.htm                             |  191 +
 .../idp10155811280.htm                             |  191 +
 .../idp10155815504.htm                             |  191 +
 .../idp10155820896.htm                             |  191 +
 .../idp10155826336.htm                             |  191 +
 .../idp10155830800.htm                             |  197 +
 .../idp10155837152.htm                             |  203 +
 .../idp10155845008.htm                             |  169 +
 .../idp10155848160.htm                             |  204 +
 .../idp10155855568.htm                             |  198 +
 .../idp10155860848.htm                             |  191 +
 .../idp10155878752.htm                             |  191 +
 .../idp10155885232.htm                             |  215 +
 .../idp10155897472.htm                             |  191 +
 .../idp10155908656.htm                             |  191 +
 .../idp10155913488.htm                             |  191 +
 .../idp10155918320.htm                             |  191 +
 .../idp10155923152.htm                             |  191 +
 .../idp10155928240.htm                             |  191 +
 .../idp10155933904.htm                             |  191 +
 .../idp10155939968.htm                             |  192 +
 .../idp10155945712.htm                             |  191 +
 .../idp10155950560.htm                             |  193 +
 .../idp10155955472.htm                             |  192 +
 .../idp10155965072.htm                             |  191 +
 .../idp10155970736.htm                             |  191 +
 .../idp10155979328.htm                             |  191 +
 .../idp10155984288.htm                             |  191 +
 .../idp10155989280.htm                             |  191 +
 .../idp10155995056.htm                             |  192 +
 .../idp10155999792.htm                             |  210 +
 .../idp10156036960.htm                             |  191 +
 .../idp10156047680.htm                             |  212 +
 .../idp10156064512.htm                             |  192 +
 .../idp10156072176.htm                             |  198 +
 .../idp10156081472.htm                             |  191 +
 .../idp10156086816.htm                             |  191 +
 .../idp10156091440.htm                             |  191 +
 .../idp10156097216.htm                             |  191 +
 .../idp10156103360.htm                             |  191 +
 .../idp10156109136.htm                             |  197 +
 .../idp10156117792.htm                             |  197 +
 .../idp10156127680.htm                             |  203 +
 .../idp10156150032.htm                             |  203 +
 .../idp10156172224.htm                             |  209 +
 .../idp10156195392.htm                             |  191 +
 .../idp10156199616.htm                             |  191 +
 .../idp10156205072.htm                             |  191 +
 .../idp10156210528.htm                             |  191 +
 .../idp10156214176.htm                             |  191 +
 .../idp10156218832.htm                             |  191 +
 .../idp10156222512.htm                             |  191 +
 .../idp10156225968.htm                             |  191 +
 .../idp10156229984.htm                             |  191 +
 .../idp10156234096.htm                             |  197 +
 .../idp10156240976.htm                             |  191 +
 .../idp10156248400.htm                             |  191 +
 .../idp10156253504.htm                             |  191 +
 .../idp10156258560.htm                             |  191 +
 .../idp10156263664.htm                             |  191 +
 .../idp10156268704.htm                             |  191 +
 .../idp10156280432.htm                             |  191 +
 .../idp10156285408.htm                             |  191 +
 .../idp10156290128.htm                             |  191 +
 .../idp10156294784.htm                             |  191 +
 .../idp10156299456.htm                             |  191 +
 .../idp10156305696.htm                             |  191 +
 .../idp10156311920.htm                             |  191 +
 .../idp10156315696.htm                             |  191 +
 .../idp10156323712.htm                             |  191 +
 .../idp10156330272.htm                             |  169 +
 .../idp10156333392.htm                             |  192 +
 .../idp10156338560.htm                             |  191 +
 .../idp10156342720.htm                             |  191 +
 .../idp10156356160.htm                             |  191 +
 .../idp10156361232.htm                             |  191 +
 .../idp10156366240.htm                             |  191 +
 .../idp10156371184.htm                             |  191 +
 .../idp10156376176.htm                             |  191 +
 .../idp10156380720.htm                             |  191 +
 .../idp10156385680.htm                             |  199 +
 .../idp10156391888.htm                             |  199 +
 .../idp10156398256.htm                             |  191 +
 .../idp10156403136.htm                             |  191 +
 .../idp10156408016.htm                             |  191 +
 .../idp10156412896.htm                             |  191 +
 .../idp10156417776.htm                             |  191 +
 .../idp10156422768.htm                             |  193 +
 .../idp10156429408.htm                             |  191 +
 .../idp10156434128.htm                             |  191 +
 .../idp10156440048.htm                             |  191 +
 .../idp10156445856.htm                             |  191 +
 .../idp10156450608.htm                             |  191 +
 .../idp10156455376.htm                             |  191 +
 .../idp10156460064.htm                             |  191 +
 .../idp10156464752.htm                             |  191 +
 .../idp10156469472.htm                             |  191 +
 .../idp10156475632.htm                             |  191 +
 .../idp10156480480.htm                             |  191 +
 .../idp10156486672.htm                             |  191 +
 .../idp10156490928.htm                             |  191 +
 .../idp10156495568.htm                             |  203 +
 .../idp10156504240.htm                             |  191 +
 .../idp10156509008.htm                             |  191 +
 .../idp10156513632.htm                             |  191 +
 .../idp10156521184.htm                             |  191 +
 .../idp10156525824.htm                             |  191 +
 .../idp10156530464.htm                             |  191 +
 .../idp10156534320.htm                             |  191 +
 .../idp10156538176.htm                             |  191 +
 .../idp10156542032.htm                             |  191 +
 .../idp10156545888.htm                             |  191 +
 .../idp10156549744.htm                             |  191 +
 .../idp10156554368.htm                             |  191 +
 .../idp10156559232.htm                             |  191 +
 .../idp10156563872.htm                             |  191 +
 .../idp10156568512.htm                             |  191 +
 .../idp10156573152.htm                             |  191 +
 .../idp10156577776.htm                             |  203 +
 .../idp10156586448.htm                             |  191 +
 .../idp10156591136.htm                             |  203 +
 .../idp10156599808.htm                             |  191 +
 .../idp10156609712.htm                             |  191 +
 .../idp10156614336.htm                             |  191 +
 .../idp10156619024.htm                             |  203 +
 .../idp10156627840.htm                             |  191 +
 .../idp10156632720.htm                             |  191 +
 .../idp10156637360.htm                             |  191 +
 .../idp10156641232.htm                             |  191 +
 .../idp10156645104.htm                             |  191 +
 .../idp10156648976.htm                             |  191 +
 .../idp10156652848.htm                             |  191 +
 .../idp10156657488.htm                             |  191 +
 .../idp10156662128.htm                             |  191 +
 .../idp10156667392.htm                             |  203 +
 .../idp10156684208.htm                             |  191 +
 .../idp10156688928.htm                             |  191 +
 .../idp10156694816.htm                             |  191 +
 .../idp10156699536.htm                             |  191 +
 .../idp10156704304.htm                             |  191 +
 .../idp10156709088.htm                             |  191 +
 .../idp10156713392.htm                             |  203 +
 .../idp10156726112.htm                             |  191 +
 .../idp10156731328.htm                             |  191 +
 .../idp10156737376.htm                             |  191 +
 .../idp10156742080.htm                             |  191 +
 .../idp10156746720.htm                             |  191 +
 .../idp10156751440.htm                             |  191 +
 .../idp10156756208.htm                             |  191 +
 .../idp10156760848.htm                             |  191 +
 .../idp10156765536.htm                             |  191 +
 .../idp10156770224.htm                             |  191 +
 .../idp10156774944.htm                             |  191 +
 .../idp10156779584.htm                             |  191 +
 .../idp10156784352.htm                             |  191 +
 .../idp10156788992.htm                             |  191 +
 .../idp10156793712.htm                             |  191 +
 .../idp10156798448.htm                             |  191 +
 .../idp10156803168.htm                             |  191 +
 .../idp10156807904.htm                             |  191 +
 .../idp10156813568.htm                             |  191 +
 .../idp10156818448.htm                             |  191 +
 .../idp10156827536.htm                             |  191 +
 .../idp10156834064.htm                             |  191 +
 .../idp10156840224.htm                             |  191 +
 .../idp10156866176.htm                             |  191 +
 .../idp10156870560.htm                             |  191 +
 .../idp10156877872.htm                             |  203 +
 .../idp10156886304.htm                             |  191 +
 .../idp10156891616.htm                             |  191 +
 .../idp10156895968.htm                             |  191 +
 .../idp10156900832.htm                             |  191 +
 .../idp10156905216.htm                             |  191 +
 .../idp10156909600.htm                             |  191 +
 .../idp10156913984.htm                             |  191 +
 .../idp10156919200.htm                             |  193 +
 .../idp10156924176.htm                             |  191 +
 .../idp10156928896.htm                             |  197 +
 .../idp10156937696.htm                             |  209 +
 .../idp10156946016.htm                             |  191 +
 .../idp10156951488.htm                             |  191 +
 .../idp10156956912.htm                             |  191 +
 .../idp10156962688.htm                             |  191 +
 .../idp10156974080.htm                             |  191 +
 .../idp10156978800.htm                             |  192 +
 .../idp10156996624.htm                             |  191 +
 .../idp10157001296.htm                             |  191 +
 .../idp10157006592.htm                             |  191 +
 .../idp10157010944.htm                             |  191 +
 .../idp10157023216.htm                             |  197 +
 .../idp10157029600.htm                             |  191 +
 .../idp10157034720.htm                             |  191 +
 .../idp10157039600.htm                             |  191 +
 .../idp10157044736.htm                             |  191 +
 .../idp10157054528.htm                             |  191 +
 .../idp10157059024.htm                             |  191 +
 .../idp10157063536.htm                             |  191 +
 .../idp10157068432.htm                             |  191 +
